// Code generated by gen_native_table.py from native_bench_output.txt.
// 1 gas = 1 ns on reference hardware (Intel Xeon Platinum 8168).
// Slope is ns per 1024 units of N; runtime computes base + slope*N/1024.
// See gnovm/cmd/calibrate/native_gas_formulas.md for derivation.
var calibratedNativeGas = []NativeGasEntry{
	{Pkg: "crypto/sha256", Fn: "sum256", Base: 231, Slope: 9395, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=231.3ns slope=9.1751ns/N (=9395/1024) R²=0.998
	{Pkg: "chain/params", Fn: "SetUint64", Base: 1111, Slope: 0, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 1111.0ns
	{Pkg: "sys/params", Fn: "setSysParamBytes", Base: 291, Slope: 9239, SlopeIdx: 4, SlopeKind: SizeLenBytes}, // fit base=290.9ns slope=9.0222ns/N (=9239/1024) R²=0.998
	{Pkg: "sys/params", Fn: "getSysParamBytes", Base: 407, Slope: 11113, SlopeIdx: 0, SlopeKind: SizeReturnLen}, // fit base=407.2ns slope=10.8525ns/N (=11113/1024) R²=0.992
	{Pkg: "chain/runtime", Fn: "ChainID", Base: 44, Slope: 0, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 44.5ns
	{Pkg: "chain/runtime", Fn: "ChainDomain", Base: 44, Slope: 0, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 44.4ns
	{Pkg: "chain/runtime", Fn: "ChainHeight", Base: 30, Slope: 0, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 29.9ns
	{Pkg: "chain/runtime", Fn: "originCaller", Base: 44, Slope: 0, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 44.4ns
	{Pkg: "chain/runtime", Fn: "getSessionInfo", Base: 147, Slope: 0, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 146.7ns
	{Pkg: "chain/runtime", Fn: "AssertOriginCall", Base: 5, Slope: 0, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 5.0ns
	{Pkg: "chain/runtime", Fn: "getRealm", Base: 990, Slope: 1320, SlopeIdx: -1, SlopeKind: SizeNumFrames}, // fit base=989.7ns slope=1.2894ns/N (=1320/1024) R²=0.996
	{Pkg: "time", Fn: "now", Base: 48, Slope: 0, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 47.6ns
}
