// Code generated by gen_native_table.py from native_bench_output.txt.
// 1 gas = 1 ns on reference hardware (Intel Xeon Platinum 8168).
// Slope is ns per 1024 units of N; runtime computes base + slope*N/1024.
// See gnovm/cmd/calibrate/native_gas_formulas.md for derivation.
var calibratedNativeGas = []nativeGasEntry{
	{Pkg: "crypto/sha256", Fn: "sum256", Base: 206, Slope: 8865, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=206.0ns slope=8.6575ns/N (=8865/1024) R²=1.000
	{Pkg: "sys/params", Fn: "getSysParamStrings", Base: 364, SlopeIdx: -1, SlopeKind: SizeFlat, PostSlope: 23255, PostSlopeIdx: 2, PostSlopeKind: SizeReturnLen}, // post-call: base=363.9ns + 22.7099ns/N (=23255/1024) R²=1.000
	{Pkg: "chain/params", Fn: "UpdateParamStrings", Base: 1253, Slope: 22784, SlopeIdx: 1, SlopeKind: SizeLenSlice}, // fit base=1253.0ns slope=22.2500ns/N (=22784/1024) R²=1.000
	{Pkg: "chain/runtime", Fn: "ChainID", Base: 44, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 43.8ns
	{Pkg: "chain/runtime", Fn: "ChainDomain", Base: 44, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 43.8ns
	{Pkg: "chain/runtime", Fn: "ChainHeight", Base: 30, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 30.0ns
	{Pkg: "chain/runtime", Fn: "originCaller", Base: 44, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 44.5ns
	{Pkg: "chain/runtime", Fn: "getSessionInfo", Base: 144, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 144.1ns
	{Pkg: "chain/runtime", Fn: "AssertOriginCall", Base: 5, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 5.0ns
	{Pkg: "chain/runtime", Fn: "getRealm", Base: 986, Slope: 1311, SlopeIdx: -1, SlopeKind: SizeNumCallFrames}, // fit base=986.4ns slope=1.2807ns/N (=1311/1024) R²=0.995
	{Pkg: "time", Fn: "now", Base: 47, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 47.1ns
}
