// Code generated by gen_native_table.py from native_bench_output.txt.
// 1 gas = 1 ns on reference hardware (Intel Xeon Platinum 8168).
// Slope is ns per 1024 units of N; runtime computes base + slope*N/1024.
// See gnovm/cmd/calibrate/native_gas_formulas.md for derivation.
var calibratedNativeGas = []nativeGasEntry{
	{Pkg: "crypto/sha256", Fn: "sum256", Base: 472, Slope: 8491, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=471.9ns slope=8.2924ns/N (=8491/1024) R²=0.998
	{Pkg: "sys/params", Fn: "getSysParamBool", Base: 346, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 345.7ns
	{Pkg: "sys/params", Fn: "getSysParamInt64", Base: 311, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 311.1ns
	{Pkg: "sys/params", Fn: "getSysParamUint64", Base: 358, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 358.2ns
	{Pkg: "sys/params", Fn: "getSysParamString", Base: 386, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 386.2ns
	{Pkg: "chain/runtime", Fn: "ChainID", Base: 83, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 82.7ns
	{Pkg: "chain/runtime", Fn: "ChainDomain", Base: 79, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 78.7ns
	{Pkg: "chain/runtime", Fn: "ChainHeight", Base: 64, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 63.6ns
	{Pkg: "chain/runtime", Fn: "getSessionInfo", Base: 246, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 246.4ns
	{Pkg: "chain/runtime", Fn: "AssertOriginCall", Base: 16, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 15.5ns
	{Pkg: "time", Fn: "now", Base: 104, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 103.7ns
	{Pkg: "chain/markdown", Fn: "StripBidiAndZeroWidth", Base: 153, Slope: 2120, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=153.1ns slope=2.0707ns/N (=2120/1024) R²=0.975
	{Pkg: "chain/markdown", Fn: "NormalizeBreaks", Base: 300, Slope: 596, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=299.6ns slope=0.5817ns/N (=596/1024) R²=0.941
	{Pkg: "chain/markdown", Fn: "EscapeInline", Base: 410, Slope: 2796, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=409.8ns slope=2.7306ns/N (=2796/1024) R²=0.844
	{Pkg: "chain/markdown", Fn: "EscapeTitle", Base: 145, Slope: 3064, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=145.5ns slope=2.9926ns/N (=3064/1024) R²=0.976
	{Pkg: "chain/markdown", Fn: "PercentEncodeURL", Base: 161, Slope: 4954, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=161.0ns slope=4.8376ns/N (=4954/1024) R²=0.954
	{Pkg: "chain/markdown", Fn: "MatchCharsetN", Base: 850, Slope: 926, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=849.6ns slope=0.9048ns/N (=926/1024) R²=0.967
	{Pkg: "chain/markdown", Fn: "CodeFence", Base: 150, Slope: 1049, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=149.9ns slope=1.0246ns/N (=1049/1024) R²=0.936
	{Pkg: "chain/markdown", Fn: "EscapeBlockHazards", Base: 653, Slope: 19453, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=652.8ns slope=18.9973ns/N (=19453/1024) R²=0.979
	{Pkg: "crypto/keccak256", Fn: "sum256", Base: 1089, Slope: 15097, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=1089.0ns slope=14.7436ns/N (=15097/1024) R²=0.972
	{Pkg: "crypto/bn254", Fn: "g1Add", Base: 5587, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 5587.0ns
	{Pkg: "crypto/bn254", Fn: "g1Mul", Base: 4375, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 4375.0ns
	{Pkg: "crypto/bn254", Fn: "pairingCheck", Base: 314196, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 314196.0ns
	{Pkg: "crypto/cometbls", Fn: "verifyZKP", Base: 1098507, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 1098507.0ns
	{Pkg: "crypto/merkle", Fn: "leafHash", Base: 2961, Slope: 6868, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=2961.0ns slope=6.7067ns/N (=6868/1024) R²=0.978
	{Pkg: "crypto/merkle", Fn: "hashFromByteSlices", Base: 2395, Slope: 308444, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=2395.0ns slope=301.2144ns/N (=308444/1024) R²=0.968
	{Pkg: "crypto/merkle", Fn: "verifySimpleProof", Base: 2615, Slope: 2800, SlopeIdx: 4, SlopeKind: SizeLenBytes}, // fit base=2614.9ns slope=2.7347ns/N (=2800/1024) R²=0.844
	{Pkg: "chain", Fn: "emit", Base: 308, Slope: 28301, SlopeIdx: 1, SlopeKind: SizeLenSlice}, // fit base=308.4ns slope=27.6380ns/N (=28301/1024) R²=0.990
	{Pkg: "chain/params", Fn: "SetStrings", Base: 1728, Slope: 28231, SlopeIdx: 1, SlopeKind: SizeLenSlice}, // fit base=1727.8ns slope=27.5694ns/N (=28231/1024) R²=0.993
	{Pkg: "chain/params", Fn: "UpdateParamStrings", Base: 1974, Slope: 29270, SlopeIdx: 1, SlopeKind: SizeLenSlice}, // fit base=1973.9ns slope=28.5837ns/N (=29270/1024) R²=0.991
	{Pkg: "sys/params", Fn: "setSysParamStrings", Base: 538, Slope: 28041, SlopeIdx: 3, SlopeKind: SizeLenSlice}, // fit base=537.9ns slope=27.3839ns/N (=28041/1024) R²=0.999
	{Pkg: "sys/params", Fn: "updateSysParamStrings", Base: 434, Slope: 28252, SlopeIdx: 3, SlopeKind: SizeLenSlice}, // fit base=433.9ns slope=27.5901ns/N (=28252/1024) R²=1.000
	{Pkg: "sys/params", Fn: "getSysParamStrings", Base: 528, SlopeIdx: -1, SlopeKind: SizeFlat, PostSlope: 33764, PostSlopeIdx: 2, PostSlopeKind: SizeReturnLen}, // post-call: base=527.6ns + 32.9723ns/N (=33764/1024) R²=0.989
	{Pkg: "crypto/merkle", Fn: "innerHash", Base: 1445, Slope: 7784, SlopeIdx: 0, SlopeKind: SizeLenBytes, Slope2: 8212, Slope2Idx: 1, Slope2Kind: SizeLenBytes}, // 2arg: base=1445.5ns + 7.6013ns/N1 (=7784/1024, p0) + 8.0193ns/N2 (=8212/1024, p1) R²=0.999
	{Pkg: "crypto/modexp", Fn: "modExp", Base: 20404, Slope: 501675, SlopeIdx: 1, SlopeKind: SizeLenBytes, Slope2: 2074274, Slope2Idx: 2, Slope2Kind: SizeLenBytes}, // 2arg: base=20403.5ns + 489.9172ns/N1 (=501675/1024, p1) + 2025.6587ns/N2 (=2074274/1024, p2) R²=-0.267
}
